iter	RMSE	MAE
0	57.81623813	32.50545153
1	57.43858871	32.1122073
2	57.01781462	31.71692813
3	56.66393408	31.35803747
4	56.40567856	31.045279
5	56.06363517	30.70937871
6	55.71318115	30.3713952
7	55.38402622	30.05259505
8	55.12612651	29.75857779
9	54.81238444	29.4568627
10	54.58050146	29.19148359
11	54.26961754	28.90993929
12	53.96873881	28.64035516
13	53.73212722	28.40498096
14	53.50332651	28.16806742
15	53.28561042	27.93841821
16	53.06753439	27.72181244
17	52.917624	27.54394007
18	52.74100186	27.33872858
19	52.53605722	27.13148846
20	52.34076813	26.9380789
21	52.12185868	26.72431622
22	51.9388278	26.5480103
23	51.73632429	26.37020682
24	51.53701228	26.17715541
25	51.36214933	26.01022959
26	51.18569264	25.83195596
27	51.04672506	25.68039591
28	50.9150195	25.54057346
29	50.75954233	25.39539205
30	50.63587463	25.26143726
31	50.50677525	25.13407567
32	50.41322952	25.02147535
33	50.29879495	24.90440467
34	50.19628936	24.79150604
35	50.10196597	24.68003118
36	49.95961018	24.5506086
37	49.85411402	24.44798863
38	49.77987436	24.35879327
39	49.69143625	24.26256842
40	49.60928686	24.17163248
41	49.4934497	24.06723319
42	49.40066276	23.97652466
43	49.31600066	23.88832133
44	49.20711589	23.7878985
45	49.12114199	23.70160598
46	49.00347476	23.597925
47	48.89724456	23.51308671
48	48.78428624	23.41581364
49	48.7193031	23.34710996
50	48.62961875	23.27437067
51	48.56125734	23.20450741
52	48.43357268	23.11134836
53	48.33497356	23.03242666
54	48.25905948	22.95943115
55	48.20230608	22.89857442
56	48.12661344	22.83616393
57	48.07472921	22.78231388
58	48.00989887	22.71783422
59	47.96233363	22.66441254
60	47.89029532	22.59592257
61	47.82084267	22.54107821
62	47.77235854	22.49128214
63	47.67715151	22.41524362
64	47.60670312	22.3554037
65	47.53047407	22.2920037
66	47.46526425	22.23828008
67	47.43209962	22.19721173
68	47.37482483	22.145324
69	47.32936844	22.09869405
70	47.2448252	22.04239301
71	47.19622352	22.00124407
72	47.15099182	21.96100976
73	47.09901503	21.92078103
74	47.05195964	21.87663837
75	47.00785901	21.84387734
76	46.96772862	21.81087791
77	46.93686891	21.78090596
78	46.91165919	21.75671789
79	46.86101684	21.71624713
80	46.83004069	21.68977609
81	46.73367064	21.64566286
82	46.71389329	21.61972305
83	46.69118646	21.59641793
84	46.65974514	21.56434469
85	46.59706756	21.52885716
86	46.56713794	21.50255145
87	46.52587506	21.47304214
88	46.50427623	21.45187713
89	46.46722637	21.42248726
90	46.44275257	21.39896391
91	46.41669132	21.37731535
92	46.40393355	21.35913334
93	46.39372987	21.34758194
94	46.36454607	21.32099365
95	46.31652397	21.29149327
96	46.28238934	21.2694022
97	46.21901361	21.23446242
98	46.16209372	21.20448247
99	46.1404911	21.18632488
100	46.10709076	21.16970022
101	46.08193754	21.15193253
102	46.0510781	21.12844269
103	46.01203709	21.11132835
104	45.98614044	21.09790986
105	45.91257273	21.06754669
106	45.87782049	21.04731813
107	45.86101691	21.0293792
108	45.81491918	21.00671091
109	45.78768006	20.98621118
110	45.77340208	20.97326394
111	45.7603098	20.96308444
112	45.74631452	20.95022765
113	45.72604385	20.93993878
114	45.68382621	20.91442569
115	45.65079047	20.89601201
116	45.6199243	20.87929111
117	45.60894397	20.86684367
118	45.58958312	20.8516053
119	45.57690375	20.84176753
120	45.53460858	20.81762049
121	45.52112955	20.80690598
122	45.49949364	20.7926602
123	45.46228338	20.77399885
124	45.45768229	20.76554317
125	45.43666501	20.75290078
126	45.4193936	20.74090068
127	45.41198587	20.7338241
128	45.39950794	20.7256328
129	45.38637034	20.71365473
130	45.36526074	20.69936719
131	45.31639241	20.67581973
132	45.29175201	20.65956929
133	45.27858609	20.64906393
134	45.22380211	20.62630426
135	45.18160135	20.61003369
136	45.17335513	20.60366329
137	45.13326941	20.58949366
138	45.11422434	20.57689605
139	45.08727071	20.56353644
140	45.05991791	20.5535897
141	45.01517773	20.53421997
142	45.0074806	20.52807183
143	44.99274487	20.51923654
144	44.97659267	20.50946257
145	44.96851567	20.50216628
146	44.96415571	20.49657897
147	44.94346911	20.48701439
148	44.94047769	20.48321126
149	44.92062405	20.47503852
150	44.87089924	20.45203412
151	44.82978576	20.43426301
152	44.8129278	20.42367568
153	44.79959429	20.4167964
154	44.78775247	20.40875215
155	44.78232196	20.40272375
156	44.77133507	20.39695507
157	44.75974214	20.38836722
158	44.68675994	20.36334094
159	44.60960235	20.33485783
160	44.59654298	20.32718602
161	44.57458665	20.31277489
162	44.53125948	20.29665246
163	44.52087481	20.29001354
164	44.51596771	20.28508459
165	44.480645	20.26913612
166	44.47063067	20.26233008
167	44.41720959	20.24251332
168	44.39350835	20.22797729
169	44.36320273	20.21335119
170	44.34677787	20.19982849
171	44.32339333	20.18808214
172	44.30620037	20.17484923
173	44.29456496	20.16676331
174	44.28652797	20.16027804
175	44.25431983	20.14370601
176	44.22911178	20.13229547
177	44.211869	20.1251585
178	44.20146117	20.1178333
179	44.17682664	20.10575503
180	44.15997898	20.09861638
181	44.1377242	20.09075348
182	44.12777085	20.08585138
183	44.08343633	20.06478378
184	44.049648	20.05369155
185	44.0319335	20.04285642
186	44.02462897	20.03398799
187	44.01815501	20.02551449
188	44.0118531	20.02020229
189	43.98824162	20.01232564
190	43.98111542	20.00883833
191	43.97540463	20.00255593
192	43.94557603	19.99061344
193	43.94025345	19.987007
194	43.9348572	19.982786
195	43.9241118	19.97840613
196	43.92197453	19.97650986
197	43.87391659	19.95660508
198	43.85847164	19.94578522
199	43.8465956	19.93766742
200	43.8377383	19.93098328
201	43.83415369	19.92679311
202	43.8117443	19.91482111
203	43.80892299	19.91259878
204	43.80393686	19.90750207
205	43.79706825	19.90272468
206	43.77214273	19.8875872
207	43.75645156	19.87654596
208	43.7265781	19.86464915
209	43.70078004	19.85262621
210	43.68778384	19.84096165
211	43.68459305	19.83657003
212	43.6693041	19.82868317
213	43.66251529	19.8231608
214	43.66030523	19.8221648
215	43.65042596	19.81660184
216	43.63378622	19.80736547
217	43.62909478	19.80261341
218	43.58636153	19.78670837
219	43.58269388	19.78338998
220	43.57472952	19.77889441
221	43.55445588	19.76897553
222	43.54961162	19.76460442
223	43.54655871	19.7617285
224	43.54237212	19.75879085
225	43.53898278	19.75475848
226	43.50600319	19.74277243
227	43.5021436	19.73801946
228	43.4861261	19.72844195
229	43.45549074	19.71331887
230	43.45371056	19.71111034
231	43.44996667	19.70952809
232	43.44585786	19.70628977
233	43.43362562	19.69653267
234	43.42362822	19.68745569
235	43.41767112	19.68264566
236	43.40323026	19.67358132
237	43.40086114	19.67250911
238	43.39943103	19.67147895
239	43.3911007	19.66286873
240	43.36029853	19.65233289
241	43.34143494	19.6462123
242	43.3361573	19.64266921
243	43.33133095	19.6395039
244	43.32955329	19.63736068
245	43.31484903	19.63029019
246	43.30618165	19.62652826
247	43.30277463	19.62488951
248	43.29967299	19.62216609
249	43.2770967	19.61355543
250	43.27160869	19.61118892
251	43.25587196	19.60500879
252	43.23484926	19.59464384
253	43.22955726	19.5899377
254	43.21351992	19.58280095
255	43.21096462	19.57987925
256	43.20908326	19.57896389
257	43.19025003	19.57002984
258	43.18242655	19.56338575
259	43.16215556	19.55754495
260	43.14689991	19.54636185
261	43.13131871	19.54224983
262	43.10702161	19.52969781
263	43.1041938	19.52620429
264	43.09964486	19.52470489
265	43.09776058	19.52251723
266	43.09592528	19.52015606
267	43.05860862	19.50709404
268	43.05380175	19.50432404
269	43.05308692	19.50225371
270	43.04369371	19.49693821
271	43.03713255	19.49478217
272	43.03363521	19.49238603
273	43.02653531	19.48677278
274	43.01805397	19.4857127
275	43.0166427	19.48425316
276	43.0159571	19.48250134
277	43.007561	19.47753413
278	43.0048262	19.47359223
279	42.98784655	19.46631019
280	42.9811459	19.46084387
281	42.97901747	19.45846016
282	42.97252767	19.45605083
283	42.9377586	19.44519954
284	42.92776275	19.43780747
285	42.91254339	19.42942647
286	42.91016351	19.42618108
287	42.89342789	19.41932969
288	42.88963695	19.41476267
289	42.85780441	19.40344779
290	42.8544533	19.39989578
291	42.84691144	19.3965195
292	42.84338518	19.39527424
293	42.81825562	19.38456577
294	42.80644294	19.37699083
295	42.80237732	19.37524496
296	42.79223553	19.36848873
297	42.78409169	19.36412207
298	42.75558733	19.34912307
299	42.74645471	19.34534209
300	42.72748994	19.3353073
301	42.71804674	19.32780147
302	42.70572082	19.3193591
303	42.69077314	19.31470496
304	42.67632897	19.30993155
305	42.66864164	19.30727339
306	42.66329781	19.30243006
307	42.66006132	19.29894123
308	42.64381548	19.29204569
309	42.64210726	19.29001205
310	42.63622392	19.28714608
311	42.62261844	19.2788174
312	42.61886169	19.27665261
313	42.60314363	19.27074643
314	42.60261141	19.27033881
315	42.57817825	19.25760994
316	42.57414476	19.25348598
317	42.56062819	19.24723867
318	42.55521234	19.24192729
319	42.48799316	19.21793244
320	42.47134772	19.21108464
321	42.46869869	19.20873428
322	42.462724	19.20595432
323	42.44510479	19.20006221
324	42.43331603	19.19592617
325	42.42718529	19.19161805
326	42.39864846	19.17934641
327	42.38792552	19.17248513
328	42.38523092	19.17053447
329	42.38393394	19.16963276
330	42.35173868	19.16340073
331	42.33792764	19.15904082
332	42.32835323	19.15161662
333	42.32629251	19.15043493
334	42.31169903	19.14539877
335	42.30837718	19.14176976
336	42.30365247	19.13823503
337	42.27768174	19.12680528
338	42.24817337	19.1136048
339	42.23989867	19.10653025
340	42.21463131	19.09749438
341	42.20622895	19.0934916
342	42.20543354	19.09248255
343	42.19578163	19.0875493
344	42.19100386	19.08541436
345	42.18872657	19.08324667
346	42.18565213	19.07945785
347	42.18280162	19.07740434
348	42.17847081	19.07292855
349	42.16060382	19.06836705
350	42.13540216	19.06133518
351	42.10332557	19.04911822
352	42.07567406	19.03247544
353	42.0689361	19.02643135
354	42.06764045	19.02451445
355	42.06664836	19.02190461
356	42.06328161	19.01768545
357	42.04614901	19.00735901
358	42.03107796	19.00014614
359	41.99820053	18.98671856
360	41.98878005	18.98147996
361	41.96265952	18.9719973
362	41.94563613	18.96339507
363	41.94277399	18.96031783
364	41.92568872	18.9538912
365	41.89870047	18.93779821
366	41.89078931	18.9335208
367	41.88699823	18.93156954
368	41.86649383	18.92509555
369	41.85751927	18.92128781
370	41.84780933	18.91523824
371	41.82723608	18.90769263
372	41.81317338	18.90191407
373	41.80039992	18.89407564
374	41.79248986	18.88934407
375	41.76474269	18.88336445
376	41.75875866	18.87980933
377	41.75641369	18.87801862
378	41.75610364	18.8779874
379	41.74047548	18.86460555
380	41.72890353	18.85970703
381	41.72735806	18.857617
382	41.69979534	18.84466757
383	41.68311753	18.83503432
384	41.67311368	18.82783089
385	41.66377488	18.82440642
386	41.64798084	18.81900102
387	41.63603281	18.81454042
388	41.62839609	18.81255454
389	41.62344091	18.80778949
390	41.60979305	18.79945129
391	41.60397019	18.79467403
392	41.59469323	18.79212209
393	41.5905762	18.78850064
394	41.55381316	18.78307511
395	41.54273777	18.77594019
396	41.53162115	18.7677964
397	41.52037621	18.7622367
398	41.50877194	18.75535878
399	41.50055486	18.7517784
400	41.4888821	18.74318183
401	41.46673972	18.73566433
402	41.45491473	18.72797671
403	41.42251359	18.71609077
404	41.39349573	18.70451664
405	41.37524741	18.69691277
406	41.36033743	18.69273743
407	41.35636352	18.68905137
408	41.34992405	18.68644671
409	41.34440865	18.68216018
410	41.33736357	18.67620477
411	41.3325376	18.67283505
412	41.3245317	18.66647358
413	41.31700345	18.66053911
414	41.31524671	18.65949793
415	41.29440806	18.65311236
416	41.28981372	18.64896659
417	41.26140037	18.64079167
418	41.25466469	18.63589522
419	41.2432358	18.62644583
420	41.23956682	18.62479283
421	41.22287202	18.61514992
422	41.21847076	18.60952461
423	41.20510214	18.60281421
424	41.20082654	18.59839664
425	41.19182042	18.59433472
426	41.17585075	18.5884567
427	41.16171201	18.58364784
428	41.15843181	18.5803801
429	41.15093614	18.57583444
430	41.13570818	18.56978478
431	41.1200203	18.56485989
432	41.10660988	18.56094526
433	41.09647825	18.55390788
434	41.08875631	18.54964648
435	41.07764004	18.54186455
436	41.07495078	18.5375793
437	41.06797603	18.53216068
438	41.05227331	18.52514368
439	41.02089031	18.51425122
440	41.00307896	18.50705715
441	40.99746273	18.50261814
442	40.9958769	18.50029143
443	40.98708876	18.49374792
444	40.98284218	18.49014616
445	40.97866378	18.48718379
446	40.97792132	18.48515389
447	40.96988677	18.47748132
448	40.96891076	18.4756903
449	40.94291946	18.4650463
450	40.93570886	18.4594656
451	40.93217484	18.45647493
452	40.92315127	18.45165731
453	40.90138128	18.4446331
454	40.88914542	18.43894608
455	40.8768561	18.43412441
456	40.83980158	18.42007522
457	40.80936	18.4068284
458	40.80718384	18.40372162
459	40.79817298	18.39860121
460	40.76473926	18.38632634
461	40.75201076	18.37806592
462	40.72731426	18.37102103
463	40.72512316	18.36896907
464	40.72084314	18.36439529
465	40.70502204	18.35977229
466	40.69831616	18.35473386
467	40.69297037	18.35258768
468	40.66528347	18.34176386
469	40.6578067	18.3369887
470	40.64178073	18.32934098
471	40.64069897	18.32790038
472	40.62028293	18.32027836
473	40.61107103	18.31522834
474	40.60370601	18.3114798
475	40.60001606	18.30664939
476	40.59092372	18.3013398
477	40.58919251	18.29896953
478	40.57979535	18.29195961
479	40.57023181	18.28691807
480	40.56813711	18.28354429
481	40.56454165	18.28105099
482	40.54795753	18.27621961
483	40.54437067	18.27172973
484	40.51719762	18.26024767
485	40.50694118	18.25621701
486	40.48474134	18.24839485
487	40.46977287	18.24675719
488	40.46550857	18.24240795
489	40.45802938	18.23498135
490	40.45216303	18.23125148
491	40.44760386	18.22741759
492	40.44599345	18.22417891
493	40.41704298	18.21369781
494	40.40634484	18.20549917
495	40.39468726	18.19985868
496	40.38481757	18.19596228
497	40.38272363	18.19362794
498	40.3762218	18.18873851
499	40.37059848	18.18644588
500	40.3642399	18.18321518
501	40.35801534	18.17884522
502	40.33716202	18.17267588
503	40.33532187	18.1710708
504	40.3303225	18.16720801
505	40.32450673	18.16153647
506	40.31987754	18.15858903
507	40.31650716	18.15505686
508	40.2997947	18.15058472
509	40.28724626	18.14372047
510	40.27917585	18.13844695
511	40.27674782	18.13556664
512	40.25322551	18.12544831
513	40.23912696	18.11709615
514	40.22803418	18.11098925
515	40.21888821	18.10789471
516	40.21548068	18.10567936
517	40.21227147	18.10342077
518	40.20897816	18.10112789
519	40.18972417	18.0930822
520	40.18187728	18.08611049
521	40.16857413	18.07586005
522	40.16391364	18.07288119
523	40.14962986	18.06451078
524	40.13921268	18.05668224
525	40.13015076	18.05072665
526	40.12765345	18.04796103
527	40.12389934	18.04475786
528	40.12243779	18.04382491
529	40.11608132	18.04177272
530	40.1136844	18.03963493
531	40.104716	18.03507254
532	40.09426656	18.0289155
533	40.08971837	18.02363219
534	40.08706506	18.0218156
535	40.07447172	18.0137173
536	40.07088993	18.01000911
537	40.05676039	18.0005613
538	40.03913105	17.9926321
539	40.03272262	17.9893626
540	40.01736921	17.98232472
541	40.01073023	17.97869863
542	40.00231342	17.97268049
543	39.99803599	17.96867964
544	39.99009254	17.96293704
545	39.97429433	17.9548258
546	39.95597666	17.94792311
547	39.95505922	17.94649634
548	39.93503165	17.93788125
549	39.92842547	17.93349829
550	39.91051343	17.92872266
551	39.89612782	17.92108899
552	39.89335087	17.91881456
553	39.88763582	17.91727967
554	39.87536645	17.91117156
555	39.85050906	17.89983608
556	39.84786249	17.89721326
557	39.84259047	17.89427001
558	39.83468284	17.89179999
559	39.82757722	17.88661918
560	39.82618891	17.88494547
561	39.82101451	17.88124851
562	39.81826054	17.87908855
563	39.80796751	17.8749675
564	39.80377553	17.87213313
565	39.79103763	17.86546504
566	39.78678819	17.86254283
567	39.78386066	17.86076464
568	39.75655436	17.85199875
569	39.74892175	17.84820933
570	39.74803998	17.84715551
571	39.73816447	17.84263068
572	39.7350848	17.84086679
573	39.72960194	17.83751159
574	39.72038526	17.83144491
575	39.70755697	17.82557405
576	39.70367801	17.8205339
577	39.69474347	17.81810087
578	39.6825612	17.80974754
579	39.67032222	17.80423509
580	39.66159248	17.79718627
581	39.65203802	17.79000956
582	39.63206595	17.78448004
583	39.6155514	17.77856318
584	39.59114291	17.76611211
585	39.58088493	17.76134542
586	39.57683044	17.75665217
587	39.56096241	17.74923606
588	39.5463638	17.74098602
589	39.53127186	17.73555597
590	39.52221944	17.73034997
591	39.50792222	17.72352447
592	39.50189229	17.7187798
593	39.49440487	17.71261713
594	39.4855159	17.70758467
595	39.47393677	17.70131675
596	39.46958162	17.69741874
597	39.46866142	17.69651814
598	39.46616742	17.69514395
599	39.45087433	17.69154731
600	39.44677558	17.68862176
601	39.43684219	17.68487651
602	39.43112039	17.68107355
603	39.42648172	17.67725492
604	39.40382966	17.67117275
605	39.39830599	17.66890844
606	39.39623982	17.66632508
607	39.38388131	17.66083433
608	39.37892185	17.65623423
609	39.37369725	17.65328474
610	39.35377001	17.64589868
611	39.34787598	17.63953615
612	39.32301689	17.63174854
613	39.32005431	17.62907183
614	39.31832101	17.62706158
615	39.31255058	17.62164136
616	39.30093733	17.61514412
617	39.28827418	17.60713346
618	39.27712084	17.60244221
619	39.27596009	17.60115072
620	39.26850568	17.59774071
621	39.25668185	17.59069506
622	39.25505662	17.58841449
623	39.24893552	17.58474598
624	39.24677756	17.58232625
625	39.24046322	17.57801895
626	39.23788008	17.5760959
627	39.2178375	17.56844047
628	39.21257913	17.56525745
629	39.20781662	17.56210258
630	39.18276111	17.5545522
631	39.17189487	17.55188643
632	39.15781214	17.54428912
633	39.1530399	17.54052933
634	39.14961167	17.53754148
635	39.1404524	17.53046095
636	39.13304379	17.52648048
637	39.11643578	17.51995842
638	39.11594809	17.51947507
639	39.11514192	17.51824243
640	39.11278564	17.51614928
641	39.11145246	17.51436967
642	39.10089146	17.50922473
643	39.09541981	17.50445971
644	39.09260896	17.50125024
645	39.06849641	17.49532966
646	39.06553257	17.49213593
647	39.06090964	17.48789801
648	39.03922603	17.48059847
649	39.0261294	17.47308199
650	39.02141605	17.46947475
651	39.00950406	17.4664926
652	38.99043963	17.46168698
653	38.98588346	17.45746238
654	38.97337243	17.44901411
655	38.96647544	17.44450139
656	38.96339469	17.44245489
657	38.96071651	17.44142859
658	38.95429572	17.43840363
659	38.94985773	17.43536941
660	38.94728896	17.43270726
661	38.93394017	17.42825293
662	38.92823162	17.42460257
663	38.92460398	17.42134122
664	38.92420759	17.42092024
665	38.92213165	17.41919205
666	38.90149794	17.40977827
667	38.8848331	17.40525936
668	38.88199815	17.40259771
669	38.86760313	17.39444576
670	38.86225033	17.39029807
671	38.84964002	17.38526613
672	38.84702695	17.38281545
673	38.84193233	17.38093334
674	38.8411277	17.37959572
675	38.8365353	17.3774104
676	38.83500892	17.3754398
677	38.82733021	17.37267723
678	38.81677525	17.3703447
679	38.81481953	17.36860992
680	38.81321258	17.3674694
681	38.80924974	17.36503885
682	38.79494672	17.35857956
683	38.79109162	17.35634578
684	38.78789575	17.35472333
685	38.78516273	17.35330994
686	38.77473263	17.3486805
687	38.76649931	17.34563115
688	38.76422518	17.34439275
689	38.76280014	17.34340237
690	38.75895002	17.34088969
691	38.75652812	17.33845715
692	38.75337847	17.33651309
693	38.74764193	17.3341592
694	38.73479961	17.32690662
695	38.72840861	17.32385647
696	38.71524818	17.31826588
697	38.7135641	17.31654633
698	38.71122363	17.31470443
699	38.70987439	17.31311492
700	38.69981873	17.30783561
701	38.69751426	17.30589982
702	38.69349649	17.30479136
703	38.67708314	17.29790797
704	38.67284052	17.29486259
705	38.66828147	17.29050497
706	38.66242038	17.28595633
707	38.64731788	17.28146918
708	38.64561138	17.27939441
709	38.64379099	17.27670884
710	38.63515642	17.26933671
711	38.62335189	17.26127232
712	38.62267743	17.260633
713	38.62094721	17.25984952
714	38.6154389	17.25568136
715	38.60956089	17.25137748
716	38.58959365	17.24417004
717	38.58753567	17.24212438
718	38.5857268	17.24021337
719	38.57490787	17.23623003
720	38.54491034	17.22740891
721	38.53910159	17.22589824
722	38.52724553	17.2205166
723	38.52323924	17.21739422
724	38.51440068	17.2127055
725	38.50841435	17.20783407
726	38.50292574	17.20319621
727	38.49583056	17.198963
728	38.4781753	17.19012683
729	38.46624071	17.18663429
730	38.46374727	17.18389371
731	38.46071454	17.1804251
732	38.45579059	17.17814256
733	38.44557483	17.17109751
734	38.42792356	17.16640748
735	38.41911231	17.16115419
736	38.41054312	17.15895948
737	38.40942121	17.15745549
738	38.3949312	17.15220988
739	38.38884474	17.15000671
740	38.3815521	17.14545487
741	38.37490581	17.14278903
742	38.36929532	17.13874729
743	38.36411462	17.13661884
744	38.36374328	17.13593447
745	38.36298575	17.13469182
746	38.35994271	17.13258474
747	38.34673985	17.12781154
748	38.34496619	17.12646417
749	38.33833745	17.12517345
750	38.33522044	17.12340911
751	38.32346043	17.11887057
752	38.31983425	17.11689436
753	38.31776869	17.11463268
754	38.31574175	17.11345541
755	38.31292421	17.11021542
756	38.3112937	17.10858574
757	38.30819846	17.10769841
758	38.30481717	17.10481318
759	38.30378472	17.10350103
760	38.29937292	17.09979171
761	38.29770804	17.09774079
762	38.2953593	17.09427877
763	38.29329747	17.09209251
764	38.29057087	17.09033366
765	38.28728703	17.08611775
766	38.2838247	17.08391482
767	38.27835606	17.08176349
768	38.26974872	17.07748563
769	38.26855946	17.07663354
770	38.26723208	17.07537211
771	38.26187017	17.07241755
772	38.25584687	17.07151688
773	38.24692588	17.06810518
774	38.24325054	17.06589511
775	38.2315496	17.06073278
776	38.22114508	17.05482058
777	38.217986	17.05270762
778	38.21399998	17.05028883
779	38.2115613	17.04755663
780	38.21099331	17.04641693
781	38.20508016	17.0435348
782	38.20426364	17.04178494
783	38.19820141	17.03880389
784	38.19529582	17.03694288
785	38.19391736	17.03576398
786	38.19048352	17.0337746
787	38.18670778	17.03091115
788	38.18639733	17.03042985
789	38.18198585	17.02710465
790	38.16980363	17.0216756
791	38.16614696	17.0200183
792	38.15258685	17.01666855
793	38.15071808	17.01470168
794	38.14835525	17.01260593
795	38.13905848	17.01092611
796	38.12573092	17.00709851
797	38.12438837	17.00529296
798	38.12092584	17.00144121
799	38.11581793	16.99894766
800	38.11409629	16.99659269
801	38.10508219	16.99126638
802	38.10428001	16.99021143
803	38.08465039	16.98284526
804	38.06198163	16.97567995
805	38.04048699	16.96772848
806	38.03266557	16.96539818
807	38.01154777	16.95687883
808	38.00682811	16.95281173
809	37.99590257	16.95062803
810	37.97748503	16.94281224
811	37.96619234	16.93868044
812	37.96595255	16.93835344
813	37.96404306	16.93608297
814	37.95582365	16.93229274
815	37.95264691	16.92928503
816	37.94216871	16.92282689
817	37.92514663	16.91450811
818	37.9229733	16.91287251
819	37.92022849	16.91033329
820	37.91957579	16.90974077
821	37.91739285	16.90870914
822	37.90669801	16.9033753
823	37.89460898	16.89812575
824	37.87990022	16.89330328
825	37.86703226	16.8886866
826	37.86089837	16.88524482
827	37.84366492	16.87886934
828	37.82704912	16.8726685
829	37.82659493	16.87207937
830	37.82458683	16.86975145
831	37.82321093	16.86847702
832	37.81789832	16.86507971
833	37.81463355	16.86354109
834	37.81142162	16.8614453
835	37.80910895	16.85875176
836	37.80588048	16.85565816
837	37.80512672	16.85502071
838	37.80293343	16.85254462
839	37.7972535	16.85039523
840	37.79226462	16.84837902
841	37.78854867	16.84666858
842	37.78774495	16.84547759
843	37.7865046	16.84377213
844	37.78221886	16.84084724
845	37.78086538	16.83947138
846	37.77524425	16.83660429
847	37.77297105	16.83457785
848	37.7682986	16.83093747
849	37.76368985	16.82864035
850	37.76296675	16.82815038
851	37.76271369	16.82782492
852	37.75276098	16.8236878
853	37.74973924	16.82135579
854	37.74652995	16.81855223
855	37.74284535	16.81533942
856	37.73382384	16.81075423
857	37.7298676	16.80755013
858	37.72821762	16.8053846
859	37.72465735	16.80133434
860	37.71895957	16.79702861
861	37.71121057	16.79332716
862	37.70688187	16.79031219
863	37.70435412	16.78807057
864	37.70273972	16.78648971
865	37.70007415	16.78414316
866	37.69483462	16.78158808
867	37.69170407	16.7787959
868	37.69018516	16.7771955
869	37.68582801	16.77291261
870	37.68324477	16.77137481
871	37.67951542	16.76886509
872	37.67362122	16.76450632
873	37.67164418	16.7624558
874	37.67072537	16.76147379
875	37.66410215	16.75823015
876	37.65444305	16.75313312
877	37.64433301	16.74787524
878	37.64156042	16.74574811
879	37.63749737	16.74282765
880	37.63699791	16.74155758
881	37.63077708	16.73888625
882	37.62736332	16.73735266
883	37.62454309	16.73478871
884	37.60529844	16.72940225
885	37.59614466	16.72557975
886	37.59126173	16.72292576
887	37.58677367	16.72037462
888	37.58440366	16.71900863
